DrawDate,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Thunderball,Ball Set,Machine,DrawNumber
20-Feb-2026,1,3,4,8,11,3,T9,Excalibur6,3856
18-Feb-2026,11,15,17,27,34,6,T9,Excalibur6,3855
17-Feb-2026,14,29,32,36,38,11,T9,Excalibur6,3854
14-Feb-2026,14,20,22,31,39,5,T8,Excalibur5,3853
13-Feb-2026,1,11,13,16,27,8,T8,Excalibur5,3852
11-Feb-2026,20,21,24,36,39,3,T8,Excalibur5,3851
10-Feb-2026,2,8,14,32,35,2,T8,Excalibur5,3850
07-Feb-2026,4,12,13,23,29,11,T10,Excalibur5,3849
06-Feb-2026,4,14,15,21,39,1,T10,Excalibur5,3848
04-Feb-2026,16,29,32,36,37,10,T10,Excalibur5,3847
03-Feb-2026,2,15,20,26,30,14,T10,Excalibur5,3846
31-Jan-2026,2,11,14,27,39,1,T9,Excalibur4,3845
30-Jan-2026,24,29,36,38,39,13,T9,Excalibur4,3844
28-Jan-2026,3,6,14,22,24,4,T9,Excalibur4,3843
27-Jan-2026,14,16,22,27,29,13,T9,Excalibur4,3842
24-Jan-2026,3,15,22,29,39,5,T8,Excalibur4,3841
23-Jan-2026,7,15,18,26,32,3,T8,Excalibur4,3840
21-Jan-2026,6,7,13,20,21,4,T8,Excalibur4,3839
20-Jan-2026,4,10,13,32,37,10,T8,Excalibur4,3838
17-Jan-2026,7,11,12,23,37,7,T10,Excalibur6,3837
16-Jan-2026,3,7,27,28,29,12,T10,Excalibur6,3836
14-Jan-2026,16,17,22,33,39,6,T10,Excalibur6,3835
13-Jan-2026,9,17,18,21,27,7,T10,Excalibur6,3834
10-Jan-2026,23,29,31,38,39,5,T1,Excalibur2,3833
09-Jan-2026,3,8,15,32,36,5,T1,Excalibur2,3832
07-Jan-2026,1,10,13,26,38,6,T1,Excalibur2,3831
06-Jan-2026,1,2,16,22,30,4,T1,Excalibur2,3830
03-Jan-2026,2,3,9,13,38,9,T8,Excalibur5,3829
02-Jan-2026,4,12,18,19,32,9,T8,Excalibur5,3828
31-Dec-2025,15,18,20,23,27,8,T8,Excalibur5,3827
30-Dec-2025,6,7,18,28,35,14,T8,Excalibur5,3826
27-Dec-2025,3,21,24,26,33,2,T10,Excalibur5,3825
26-Dec-2025,3,7,18,23,31,5,T10,Excalibur5,3824
24-Dec-2025,6,10,11,29,33,9,T10,Excalibur5,3823
23-Dec-2025,20,21,24,26,35,13,T10,Excalibur5,3822
20-Dec-2025,9,18,19,24,35,13,T9,Excalibur4,3821
19-Dec-2025,14,20,24,26,37,5,T9,Excalibur4,3820
17-Dec-2025,12,18,25,32,38,3,T9,Excalibur4,3819
16-Dec-2025,1,9,13,29,34,7,T9,Excalibur4,3818
13-Dec-2025,12,19,21,29,37,9,T8,Excalibur4,3817
12-Dec-2025,2,13,15,20,26,9,T8,Excalibur4,3816
10-Dec-2025,14,19,26,28,35,6,T8,Excalibur4,3815
09-Dec-2025,2,3,8,11,14,6,T8,Excalibur4,3814
06-Dec-2025,11,30,31,36,39,1,T10,Excalibur6,3813
05-Dec-2025,3,10,17,21,27,11,T10,Excalibur6,3812
03-Dec-2025,4,6,9,21,32,7,T10,Excalibur6,3811
02-Dec-2025,11,13,32,33,36,8,T10,Excalibur6,3810
29-Nov-2025,4,5,6,13,32,3,T9,Excalibur6,3809
28-Nov-2025,6,8,11,29,32,3,T9,Excalibur6,3808
26-Nov-2025,15,27,30,37,39,10,T9,Excalibur6,3807
25-Nov-2025,23,25,32,35,38,3,T9,Excalibur6,3806
22-Nov-2025,7,10,17,21,30,5,T8,Excalibur5,3805
21-Nov-2025,7,17,21,27,28,8,T8,Excalibur5,3804
19-Nov-2025,11,14,30,34,37,14,T8,Excalibur5,3803
18-Nov-2025,11,21,26,37,38,9,T8,Excalibur5,3802
15-Nov-2025,5,8,10,14,20,10,T10,Excalibur5,3801
14-Nov-2025,3,4,21,34,38,5,T10,Excalibur5,3800
12-Nov-2025,4,5,30,35,36,9,T10,Excalibur5,3799
11-Nov-2025,6,9,15,16,35,10,T10,Excalibur5,3798
08-Nov-2025,1,3,12,29,37,12,T9,Excalibur4,3797
07-Nov-2025,5,6,19,27,36,5,T9,Excalibur4,3796
05-Nov-2025,6,11,13,19,39,5,T9,Excalibur4,3795
04-Nov-2025,1,15,21,23,24,10,T9,Excalibur4,3794
01-Nov-2025,16,25,26,36,38,11,T8,Excalibur4,3793
31-Oct-2025,11,19,35,37,39,6,T8,Excalibur4,3792
29-Oct-2025,2,8,17,20,28,14,T8,Excalibur4,3791
28-Oct-2025,1,2,10,20,34,4,T8,Excalibur4,3790
25-Oct-2025,9,11,13,28,34,13,T10,Excalibur6,3789
24-Oct-2025,6,10,24,28,32,6,T10,Excalibur6,3788
